Origin City,Destination City,Domestic/International,CarrierAA,Class Type,Ticket Count,Ticket Amount,Flight Miles
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,405.44,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,360.54,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,196.02,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,196.59,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,196.59,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,263.98,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,"2,074.65","2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,485.49,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,497.99,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,640.69,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,503.31,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,503.29,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,634.69,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,495.09,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,300.97,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,497.99,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,495.09,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,324.06,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,494.61,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,497.57,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,555.39,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,325.6,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,647.71,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,558.39,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,469.77,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,311.9,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.35,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,183.76,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,183.64,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,183.67,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,318.55,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,"2,092.29","2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,237.65,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.72,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,479.31,"4,824"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.87,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,196.67,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,282.73,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.22,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.22,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,291.36,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,282.51,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,196.67,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.68,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.63,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.63,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.22,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.22,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,329.74,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,282.51,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.76,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,150.08,"4,824"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,704.38,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.54,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,284.18,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,404.99,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,315.85,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.01,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,302.03,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.76,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,283.76,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,404.99,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,351.42,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,302.03,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,"2,069.16","2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,541.94,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,511.59,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,511.59,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,511.59,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,511.59,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,367.87,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.54,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.5,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.5,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,422.09,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,325.64,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,326.1,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.5,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.5,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.5,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,325.64,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,150.08,"4,824"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,302.03,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,405.7,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.54,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,326.38,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,313.62,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,319.64,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,311.88,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,302.03,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,315.85,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,311.88,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,558.46,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,648.93,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,"2,074.38","2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,313.85,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,647.83,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,149.5,"4,824"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,182.88,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,211.1,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,465.46,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,465.46,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,333.56,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,"2,073.86","2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,315.85,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,318.55,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,648.85,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.35,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.54,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,326.38,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,463.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,336.42,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,287.75,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,311.88,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.35,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,333.56,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,264.77,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,326.21,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,326.21,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,326.21,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,336.42,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,336.42,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,463.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,313.85,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,336.42,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,498.7,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,311.9,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,498.7,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,336.42,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,326.25,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,313.4,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.58,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,333.56,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,301.03,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,337.23,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,300.25,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,313.62,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,331.34,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,358.07,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,313.62,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,358.93,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,469.68,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,361.13,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,311.88,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.35,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,647.83,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,494.57,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,463.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,463.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,402.34,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,332,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,494.57,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,645.86,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,498.8,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,463.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,226.08,"4,824"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,645.86,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,920.02,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,630,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.35,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,312.35,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,331.58,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,595.12,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,"2,069.16","2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,593.95,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,419.16,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,362.36,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,646.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,331.58,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,419.16,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,354.5,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,330.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,648.96,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,646.24,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,331.82,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,648.96,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,"2,071.20","2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,FIRST,1,0,"4,824"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,648.49,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,644.89,"2,412"
RALEIGH DURHAM,SAN FRANCISCO,DOMESTIC            ,UNITED AIRLINES,BUSINESS,1,644.89,"2,412"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,021.93","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,567.49,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,002.57","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,002.57","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,126.14","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,788.01,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,FIRST,1,186,"11,932"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,844.32","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,729.95,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,121.04,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,690.97","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,253.37","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"5,256.18","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,238.32","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,241.90","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,249.84","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,840.66","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,502.29,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,341.91,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,502.77,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,103.93","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,835.8,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,759.07,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"5,257.86","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"5,142.68","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,287.93","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,287.84","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,276.72","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,661.59,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,662.96,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,662.92,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"6,763.11","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,168.34,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,730.06,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"6,260.53","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,123.3,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,124.14,"5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,290.34","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,324.97","5,966"
SAN FRANCISCO,BARCELONA,INTERNATIONAL       ,UNITED AIRLINES,BUSINESS,1,"1,266.03","5,966"
